Index,Date
70723,2024-12-27 14:06:00
70722,2024-12-27 14:06:00
70721,2024-12-27 14:05:00
70720,2024-12-27 14:05:00
70719,2024-12-27 09:41:00
70718,2024-12-27 09:40:00
70717,2024-12-27 09:15:00
70716,2024-12-27 09:14:53
70713,2024-12-26 14:07:00
70712,2024-12-26 14:06:00
70711,2024-12-25 15:43:00
70710,2024-12-25 15:42:03
70709,2024-12-25 15:36:00
70708,2024-12-25 15:28:00
70707,2024-12-25 15:35:15
70706,2024-12-25 15:27:30
70705,2024-12-25 15:14:00
70704,2024-12-25 15:03:00
70703,2024-12-25 15:13:47
70702,2024-12-25 15:02:37
70701,2024-12-25 14:06:00
70700,2024-12-25 14:06:00
70699,2024-12-25 14:06:00
70698,2024-12-25 14:05:00
70697,2024-12-25 14:05:00
70696,2024-12-25 14:05:00
70695,2024-12-25 08:51:00
70694,2024-12-25 08:51:00
70693,2024-12-25 08:50:20
70691,2024-12-25 08:50:15
70689,2024-12-24 15:01:00
70688,2024-12-24 14:06:00
70687,2024-12-24 14:05:00
70686,2024-12-24 15:00:00
70685,2024-12-20 15:01:00
70684,2024-12-20 14:37:00
70683,2024-12-20 14:36:02
70682,2024-12-20 14:06:00
70681,2024-12-20 14:05:00
70680,2024-12-20 15:00:00
70679,2024-12-20 09:29:00
70678,2024-12-20 09:28:21
70677,2024-12-20 09:19:00
70676,2024-12-20 09:18:54
70675,2024-12-19 15:07:00
70674,2024-12-19 14:06:00
70673,2024-12-19 14:06:00
70672,2024-12-19 14:06:00
70671,2024-12-19 15:06:22
70670,2024-12-19 14:05:00
70669,2024-12-19 14:05:00
70668,2024-12-19 14:05:00
70667,2024-12-18 14:06:00
70666,2024-12-18 14:05:00
70665,2024-12-18 09:30:00
70664,2024-12-18 09:30:00
70663,2024-12-18 08:40:00
70662,2024-12-18 08:39:40
70661,2024-12-17 14:07:00
70660,2024-12-17 14:07:00
70659,2024-12-17 14:06:00
70658,2024-12-17 14:06:00
70657,2024-12-16 15:27:00
70656,2024-12-16 15:26:00
70655,2024-12-16 15:26:16
70653,2024-12-16 15:25:31
70652,2024-12-13 14:30:00
70651,2024-12-13 14:30:00
70650,2024-12-13 09:09:00
70649,2024-12-13 09:09:00
70648,2024-12-13 09:08:33
70647,2024-12-13 09:08:26
70646,2024-12-12 14:10:00
70645,2024-12-12 14:06:00
70644,2024-12-12 14:06:00
70643,2024-12-12 14:09:27
70642,2024-12-12 14:05:00
70641,2024-12-12 14:05:00
70640,2024-12-12 08:35:40
70639,2024-12-12 08:35:36
70637,2024-12-11 15:14:00
70636,2024-12-11 15:13:00
70635,2024-12-11 15:13:02
70634,2024-12-11 15:12:34
70633,2024-12-11 14:21:00
70632,2024-12-11 14:17:00
70631,2024-12-11 14:20:00
70630,2024-12-11 14:16:29
70626,2024-12-10 14:45:00
70625,2024-12-10 14:44:00
70624,2024-12-10 14:44:10
70623,2024-12-10 14:43:53
70622,2024-12-10 14:02:00
70621,2024-12-10 14:02:00
70620,2024-12-10 14:01:01
70619,2024-12-10 14:01:07
70618,2024-12-06 14:06:00
70617,2024-12-06 14:05:00
70616,2024-12-06 09:11:00
70615,2024-12-06 09:10:40
70614,2024-12-04 14:36:00
70613,2024-12-04 14:36:00
70612,2024-12-04 14:35:00
70611,2024-12-04 14:35:00
70610,2024-12-04 14:35:28
70609,2024-12-04 14:35:05
70608,2024-12-04 14:34:00
70607,2024-12-04 14:34:00
70606,2024-12-04 14:34:39
70605,2024-12-04 14:33:00
70604,2024-12-04 14:34:11
70603,2024-12-04 14:32:00
70602,2024-12-04 14:33:33
70601,2024-12-04 14:33:06
70600,2024-12-04 14:32:33
70599,2024-12-04 14:31:50
70598,2024-12-03 15:13:00
70597,2024-12-03 14:06:00
70596,2024-12-03 15:12:53
70595,2024-12-03 14:05:00
70594,2024-12-02 15:14:00
70593,2024-12-02 15:13:11
70592,2024-12-02 14:06:00
70591,2024-12-02 14:06:00
70590,2024-12-02 14:05:00
70589,2024-12-02 14:05:00
70588,2024-11-29 14:05:00
70586,2024-11-29 14:04:32
70585,2024-11-29 14:03:55
70584,2024-11-29 14:03:48
70583,2024-11-29 09:31:00
70582,2024-11-29 09:31:00
70581,2024-11-29 09:30:00
70580,2024-11-29 09:30:00
70577,2024-11-27 14:07:00
70576,2024-11-26 14:06:00
70575,2024-11-26 14:06:00
70574,2024-11-26 14:05:00
70573,2024-11-27 14:06:00
70572,2024-11-26 14:05:00
70571,2024-11-25 14:06:00
70570,2024-11-25 14:06:00
70569,2024-11-25 14:06:00
70568,2024-11-25 14:06:00
70567,2024-11-25 14:06:00
70566,2024-11-25 14:05:00
70565,2024-11-25 14:05:00
70564,2024-11-25 14:05:00
70563,2024-11-25 14:05:00
70562,2024-11-25 14:05:00
70561,2024-11-22 14:06:00
70560,2024-11-22 14:05:00
70559,2024-11-21 16:01:00
70558,2024-11-21 16:00:52
70557,2024-11-21 09:48:00
70556,2024-11-21 09:47:55
70555,2024-11-21 09:29:00
70554,2024-11-21 09:28:16
70553,2024-11-20 14:06:00
70552,2024-11-20 14:05:00
70551,2024-11-20 09:09:00
70550,2024-11-20 09:08:15
70549,2024-11-19 14:37:00
70548,2024-11-19 14:37:00
70547,2024-11-19 14:36:00
70546,2024-11-19 14:35:00
70545,2024-11-19 14:35:00
70544,2024-11-19 14:36:26
70543,2024-11-19 14:36:16
70542,2024-11-19 14:34:55
70541,2024-11-19 14:35:10
70540,2024-11-19 14:34:39
70539,2024-11-18 15:13:00
70538,2024-11-18 15:12:00
70537,2024-11-18 15:12:00
70536,2024-11-18 15:11:53
70535,2024-11-18 14:28:00
70534,2024-11-18 14:28:00
70533,2024-11-18 14:27:25
70532,2024-11-18 14:27:20
70531,2024-11-18 14:06:00
70530,2024-11-18 14:05:00
70528,2024-11-18 09:00:00
70527,2024-11-18 08:59:33
70526,2024-11-18 08:47:00
70525,2024-11-18 08:46:51
70524,2024-11-18 08:44:00
70523,2024-11-18 08:43:00
70521,2024-11-18 08:43:03
70520,2024-11-18 08:42:58
70519,2024-11-15 15:57:00
70518,2024-11-15 15:56:29
70517,2024-11-15 15:52:00
70516,2024-11-15 15:51:10
70515,2024-11-15 15:34:00
70514,2024-11-15 15:32:00
70513,2024-11-15 15:33:04
70512,2024-11-15 15:31:08
70511,2024-11-15 15:01:00
70510,2024-11-15 15:01:00
70509,2024-11-15 15:00:00
70508,2024-11-15 14:12:00
70507,2024-11-15 14:12:00
70506,2024-11-15 14:11:00
70505,2024-11-15 14:11:00
70504,2024-11-15 14:11:29
70503,2024-11-15 14:11:26
70502,2024-11-15 15:00:00
70501,2024-11-15 14:10:00
70500,2024-11-15 14:06:00
70499,2024-11-15 14:06:00
70498,2024-11-15 14:06:00
70497,2024-11-15 14:06:00
70496,2024-11-15 14:06:00
70495,2024-11-15 14:10:00
70494,2024-11-15 14:05:00
70493,2024-11-15 14:05:00
70491,2024-11-15 14:05:00
70490,2024-11-15 14:05:00
70489,2024-11-15 14:05:00
70488,2024-11-15 09:31:00
70487,2024-11-15 09:31:00
70486,2024-11-15 09:30:25
70485,2024-11-15 09:01:00
70484,2024-11-15 09:01:00
70482,2024-11-15 09:30:21
70481,2024-11-15 09:00:00
70480,2024-11-15 09:00:00
70478,2024-11-12 15:49:00
70477,2024-11-12 15:48:07
70475,2024-11-12 14:06:00
70474,2024-11-12 14:05:00
70473,2024-11-11 15:47:00
70472,2024-11-11 15:30:00
70471,2024-11-11 15:46:37
70470,2024-11-11 15:29:05
70469,2024-11-11 14:31:00
70468,2024-11-11 14:31:00
70467,2024-11-11 14:16:00
70466,2024-11-11 14:30:00
70465,2024-11-11 14:30:00
70464,2024-11-11 14:06:00
70463,2024-11-11 14:06:00
70462,2024-11-11 14:06:00
70461,2024-11-11 14:06:00
70460,2024-11-11 14:06:00
70459,2024-11-11 14:15:36
70458,2024-11-11 14:05:01
70457,2024-11-11 14:05:00
70456,2024-11-11 14:05:00
70455,2024-11-11 14:05:00
70454,2024-11-11 14:05:00
70453,2024-11-11 08:53:00
70452,2024-11-11 08:52:24
70451,2024-11-08 14:07:00
70450,2024-11-08 14:07:00
70449,2024-11-08 14:06:00
70448,2024-11-08 14:06:00
70447,2024-11-08 09:00:01
70446,2024-11-08 09:00:00
70445,2024-11-08 09:00:00
70444,2024-11-08 09:00:00
70443,2024-11-08 09:00:00
70442,2024-11-08 09:00:00
70441,2024-11-08 09:00:00
70440,2024-11-08 09:00:00
70439,2024-11-08 09:00:00
70438,2024-11-08 09:00:00
70437,2024-11-07 14:07:00
70436,2024-11-07 14:07:00
70435,2024-11-07 14:07:00
70434,2024-11-07 14:06:00
70433,2024-11-07 14:06:00
70432,2024-11-07 14:06:00
70431,2024-11-06 14:07:00
70430,2024-11-06 14:07:00
70429,2024-11-06 14:06:00
70426,2024-11-06 14:06:00
70425,2024-11-05 14:06:00
70424,2024-11-05 14:05:00
70423,2024-11-05 09:47:00
70422,2024-11-05 09:46:17
70420,2024-11-05 08:28:00
70419,2024-11-05 08:27:42
70418,2024-11-04 15:48:00
70417,2024-11-04 15:47:59
70415,2024-11-04 14:06:00
70414,2024-11-04 14:06:00
70413,2024-11-04 14:05:00
70412,2024-11-04 14:05:00
70411,2024-11-04 08:45:00
70410,2024-11-04 08:45:00
70409,2024-11-04 08:44:34
70408,2024-11-04 08:44:29
70407,2024-11-01 15:16:00
70406,2024-11-01 15:15:14
70404,2024-11-01 14:06:00
70403,2024-11-01 14:06:00
70402,2024-11-01 14:06:00
70401,2024-11-01 14:06:00
70400,2024-11-01 14:06:00
70399,2024-11-01 14:05:01
70398,2024-11-01 14:05:01
70397,2024-11-01 14:05:00
70396,2024-11-01 14:05:00
70395,2024-11-01 14:05:00
70392,2024-11-01 09:50:00
70391,2024-11-01 09:49:38
70390,2024-11-01 09:07:00
70389,2024-11-01 09:07:00
70388,2024-11-01 09:06:58
70387,2024-11-01 09:06:54
70386,2024-11-01 08:29:00
70385,2024-11-01 08:29:00
70384,2024-11-01 08:28:43
70383,2024-11-01 08:28:09
70382,2024-10-31 16:06:00
70379,2024-10-31 16:05:06
70375,2024-10-31 15:53:00
70373,2024-10-31 15:48:00
70372,2024-10-31 15:47:00
70371,2024-10-31 15:47:00
70370,2024-10-31 15:52:50
70369,2024-10-31 15:46:45
70368,2024-10-31 15:47:18
70367,2024-10-31 15:38:00
70366,2024-10-31 15:46:21
70365,2024-10-31 15:37:00
70364,2024-10-31 15:37:55
70363,2024-10-31 15:36:45
70362,2024-10-31 15:29:00
70361,2024-10-31 15:29:00
70360,2024-10-31 15:28:32
70359,2024-10-31 15:28:29
70358,2024-10-31 15:16:00
70357,2024-10-31 15:16:00
70356,2024-10-31 15:06:00
70355,2024-10-31 15:02:00
70354,2024-10-31 15:02:00
70353,2024-10-31 15:02:00
70352,2024-10-31 14:55:00
70351,2024-10-31 15:05:00
70350,2024-10-31 15:01:00
70348,2024-10-31 14:54:41
70347,2024-10-31 14:31:00
70346,2024-10-31 14:31:00
70345,2024-10-31 14:26:00
70344,2024-10-31 14:26:00
70343,2024-10-31 14:23:00
70342,2024-10-31 14:23:00
70341,2024-10-31 14:25:38
70340,2024-10-31 14:20:00
70339,2024-10-31 14:20:00
70338,2024-10-31 14:19:00
70337,2024-10-31 14:19:00
70336,2024-10-31 14:22:38
70335,2024-10-31 14:18:00
70334,2024-10-31 14:18:00
70333,2024-10-31 14:22:32
70331,2024-10-31 14:25:36
70330,2024-10-31 15:01:00
70329,2024-10-31 15:01:00
70328,2024-10-31 14:11:00
70327,2024-10-31 14:11:00
70326,2024-10-31 14:19:55
70324,2024-10-31 14:18:55
70323,2024-10-31 14:19:51
70322,2024-10-31 14:18:50
70321,2024-10-31 14:07:00
70320,2024-10-31 14:07:00
70319,2024-10-31 14:07:00
70318,2024-10-31 14:07:00
70317,2024-10-31 14:07:00
70316,2024-10-31 14:07:00
70315,2024-10-31 14:07:00
70314,2024-10-31 14:07:00
70313,2024-10-31 14:07:00
70312,2024-10-31 14:07:00
70311,2024-10-31 14:07:00
70310,2024-10-31 14:17:45
70309,2024-10-31 14:17:39
70307,2024-10-31 14:10:00
70306,2024-10-31 14:10:00
70305,2024-10-31 14:06:00
70304,2024-10-31 14:06:00
70303,2024-10-31 14:06:00
70302,2024-10-31 14:06:01
70301,2024-10-31 14:30:00
70300,2024-10-31 14:06:00
70299,2024-10-31 14:30:00
70298,2024-10-31 14:06:00
70297,2024-10-31 14:06:00
70295,2024-10-31 14:06:00
70294,2024-10-31 15:15:00
70293,2024-10-31 15:15:00
70292,2024-10-31 14:06:00
70291,2024-10-31 14:06:00
70290,2024-10-31 14:06:00
70287,2024-10-31 09:53:00
70286,2024-10-31 09:52:40
70284,2024-10-31 09:30:00
70283,2024-10-31 15:55:00
70282,2024-10-31 15:55:00
70281,2024-10-31 09:29:14
70280,2024-10-31 09:24:00
70279,2024-10-31 09:24:00
70278,2024-10-31 09:23:35
70277,2024-10-31 09:23:31
70276,2024-10-31 09:01:00
70275,2024-10-31 09:01:00
70274,2024-10-31 09:01:00
70273,2024-10-31 09:01:00
70272,2024-10-31 09:01:00
70271,2024-10-31 09:01:00
70270,2024-10-31 09:01:00
70269,2024-10-31 08:47:00
70268,2024-10-31 08:43:00
70267,2024-10-31 08:43:00
70266,2024-10-31 08:42:00
70265,2024-10-31 08:46:50
70264,2024-10-31 08:41:00
70263,2024-10-31 08:40:00
70262,2024-10-31 09:00:03
70261,2024-10-31 08:42:35
70260,2024-10-31 09:00:02
70259,2024-10-31 09:00:02
70258,2024-10-31 09:05:00
70257,2024-10-31 09:00:02
70256,2024-10-31 09:05:00
70255,2024-10-31 08:41:09
70254,2024-10-31 09:00:01
70253,2024-10-31 09:05:00
70252,2024-10-31 09:00:01
70251,2024-10-31 09:00:00
70250,2024-10-31 09:00:00
70249,2024-10-31 08:40:41
70248,2024-10-31 09:00:01
70247,2024-10-31 09:05:00
70246,2024-10-31 09:00:00
70245,2024-10-31 09:00:01
70244,2024-10-31 08:42:05
70243,2024-10-31 09:00:00
70242,2024-10-31 08:36:36
70241,2024-10-31 08:36:10
70240,2024-10-31 08:39:04
70239,2024-10-31 08:35:40
70238,2024-10-31 08:35:34
70237,2024-10-31 09:00:02
70235,2024-10-30 15:05:00
70234,2024-10-30 15:05:00
70233,2024-10-30 15:00:00
70232,2024-10-30 14:49:00
70231,2024-10-30 15:00:00
70230,2024-10-30 15:00:00
70229,2024-10-30 14:48:00
70228,2024-10-30 15:00:00
70227,2024-10-30 14:48:14
70226,2024-10-30 14:47:41
70225,2024-10-30 14:16:00
70224,2024-10-30 14:16:00
70223,2024-10-30 14:16:00
70222,2024-10-30 14:16:00
70221,2024-10-30 14:11:00
70220,2024-10-30 14:11:00
70219,2024-10-30 14:11:00
70218,2024-10-30 14:11:00
70217,2024-10-30 14:11:00
70216,2024-10-30 14:11:00
70215,2024-10-30 14:15:00
70214,2024-10-30 14:06:00
70213,2024-10-30 14:06:00
70212,2024-10-30 14:06:00
70211,2024-10-30 14:06:00
70210,2024-10-30 14:06:00
70209,2024-10-30 14:06:00
70208,2024-10-30 14:06:00
70207,2024-10-30 14:06:00
70206,2024-10-30 14:06:00
70205,2024-10-30 14:15:01
70204,2024-10-30 14:15:00
70202,2024-10-30 14:10:00
70199,2024-10-30 14:10:00
70198,2024-10-30 14:10:00
70197,2024-10-30 14:10:01
70196,2024-10-30 14:10:01
70195,2024-10-30 14:10:00
70192,2024-10-30 14:05:02
70191,2024-10-30 14:05:00
70190,2024-10-30 14:05:02
70189,2024-10-30 14:05:00
70187,2024-10-30 14:05:01
70185,2024-10-30 14:05:01
70184,2024-10-30 14:15:00
70183,2024-10-30 14:05:03
70182,2024-10-30 14:05:03
70181,2024-10-30 14:05:01
70180,2024-10-30 09:31:00
70179,2024-10-30 09:31:00
70178,2024-10-30 09:26:00
70177,2024-10-30 09:25:02
70176,2024-10-30 09:13:00
70175,2024-10-30 09:12:37
70174,2024-10-30 09:11:00
70173,2024-10-30 09:06:00
70172,2024-10-30 09:06:00
70171,2024-10-30 09:10:13
70170,2024-10-30 09:05:50
70169,2024-10-30 09:01:00
70168,2024-10-30 09:01:00
70167,2024-10-30 09:05:07
70165,2024-10-30 09:00:26
70164,2024-10-30 09:30:00
70163,2024-10-30 09:00:21
70162,2024-10-30 09:30:00
70161,2024-10-30 08:35:00
70160,2024-10-30 09:00:00
70159,2024-10-30 09:00:00
70158,2024-10-30 08:34:04
70157,2024-10-30 08:01:00
70156,2024-10-29 15:42:00
70155,2024-10-29 15:41:09
70154,2024-10-30 08:00:00
70151,2024-10-29 14:12:00
70150,2024-10-29 14:12:00
70149,2024-10-29 14:12:00
70148,2024-10-29 14:12:00
70147,2024-10-29 14:12:00
70146,2024-10-29 14:12:00
70145,2024-10-29 14:06:00
70144,2024-10-29 14:06:00
70143,2024-10-29 14:06:00
70142,2024-10-29 14:06:00
70141,2024-10-29 14:06:00
70140,2024-10-29 14:06:00
70139,2024-10-29 14:05:00
70138,2024-10-29 14:05:00
70137,2024-10-29 14:11:00
70136,2024-10-29 14:11:00
70135,2024-10-29 14:11:00
70134,2024-10-29 14:11:00
70133,2024-10-29 14:11:00
70132,2024-10-29 14:11:00
70129,2024-10-29 14:05:00
70128,2024-10-29 14:05:00
70127,2024-10-29 14:05:00
70126,2024-10-29 14:05:00
70125,2024-10-29 14:05:00
70124,2024-10-29 14:05:00
70123,2024-10-29 09:43:00
70122,2024-10-29 09:42:33
70121,2024-10-29 09:21:00
70120,2024-10-29 09:20:20
70119,2024-10-29 08:55:00
70118,2024-10-29 08:55:00
70117,2024-10-29 08:52:00
70116,2024-10-29 08:54:46
70115,2024-10-29 08:54:40
70113,2024-10-29 08:51:56
70110,2024-10-28 15:06:00
70108,2024-10-28 15:02:00
70107,2024-10-28 15:02:00
70106,2024-10-28 15:02:00
70105,2024-10-28 15:02:00
70104,2024-10-28 15:02:00
70103,2024-10-28 15:05:10
70102,2024-10-28 15:01:58
70101,2024-10-28 15:01:26
70099,2024-10-28 14:43:08
70098,2024-10-28 14:31:00
70097,2024-10-28 14:40:55
70096,2024-10-28 14:40:37
70095,2024-10-28 14:40:25
70094,2024-10-28 14:06:00
70093,2024-10-28 14:06:00
70092,2024-10-28 14:06:00
70091,2024-10-28 15:01:00
70090,2024-10-28 15:01:00
70088,2024-10-28 15:01:00
70085,2024-10-28 14:30:00
70082,2024-10-28 14:05:00
70081,2024-10-28 14:05:00
70080,2024-10-28 14:05:00
70079,2024-10-28 09:33:00
70078,2024-10-28 09:32:56
70077,2024-10-28 09:11:00
70076,2024-10-28 09:11:00
70075,2024-10-28 09:10:53
70074,2024-10-28 09:10:49
70073,2024-10-28 08:41:00
70072,2024-10-28 08:40:00
70071,2024-10-28 08:39:00
70070,2024-10-28 08:39:00
70069,2024-10-28 08:40:01
70068,2024-10-28 08:39:57
70067,2024-10-28 08:38:41
70066,2024-10-28 08:38:30
70065,2024-10-25 15:43:51
70064,2024-10-25 15:43:48
70063,2024-10-25 15:43:43
70062,2024-10-25 15:43:40
70061,2024-10-25 14:57:00
70060,2024-10-25 14:57:00
70059,2024-10-25 14:56:39
70058,2024-10-25 14:56:35
70056,2024-10-25 14:31:00
70055,2024-10-25 14:06:00
70054,2024-10-25 14:06:00
70053,2024-10-25 14:06:00
70052,2024-10-25 14:06:00
70051,2024-10-25 14:06:00
70050,2024-10-25 14:06:00
70049,2024-10-25 14:06:00
70048,2024-10-25 14:06:00
70047,2024-10-25 14:05:00
70046,2024-10-25 14:05:00
70045,2024-10-25 14:05:00
70041,2024-10-25 14:05:00
70039,2024-10-25 14:05:01
70038,2024-10-25 14:05:01
70037,2024-10-25 14:05:01
70036,2024-10-25 14:05:01
70035,2024-10-25 14:30:00
70025,2024-10-25 09:09:00
70024,2024-10-25 09:09:00
